-13056,-13056,-13056,-13056,-13056,-12801,-12801,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,-13056,
